user_id,assignment_id,grade
EIBGkZJ8LU,hcFF1sLv1P,91
EIBGkZJ8LU,rArzTQgbq6,91
EIBGkZJ8LU,sGIYBPpSTY,49
EWUS9AaKts,B7P3TPNxGs,54
EWUS9AaKts,JKZMOG2ZPQ,98
EWUS9AaKts,YDPr4367oU,54
EWUS9AaKts,ZwnvP30tKQ,67
EWUS9AaKts,f2y5YTLubI,89
EWUS9AaKts,hKZxwsUEu4,63
EWUS9AaKts,mUGFAhI3md,32
EWUS9AaKts,pGgT9pfY13,22
EWUS9AaKts,ropVXdsf0o,4
EWUS9AaKts,w30p16a35Y,119
F8SGo1rfbJ,30bCytC7WE,70
F8SGo1rfbJ,34HpaB4gDt,89
F8SGo1rfbJ,5ggiSZO7x8,36
F8SGo1rfbJ,8ovYRO0ntq,31
F8SGo1rfbJ,B7P3TPNxGs,99
F8SGo1rfbJ,JKZMOG2ZPQ,92
F8SGo1rfbJ,JmdWFmOl4h,53
F8SGo1rfbJ,TWi8qY0SEi,91
F8SGo1rfbJ,VDD8WsiCtM,86
F8SGo1rfbJ,W2GuP0QCJd,93
F8SGo1rfbJ,WbEpvF1Olv,81
F8SGo1rfbJ,YDPr4367oU,53
F8SGo1rfbJ,ZwnvP30tKQ,91
F8SGo1rfbJ,f2y5YTLubI,81
F8SGo1rfbJ,hKZxwsUEu4,53
F8SGo1rfbJ,jqUu7vGArm,40
F8SGo1rfbJ,mUGFAhI3md,43
F8SGo1rfbJ,pGgT9pfY13,26
F8SGo1rfbJ,ropVXdsf0o,6
F8SGo1rfbJ,w30p16a35Y,71
FGVfybCruk,8MV9S7p9Rk,44
FGVfybCruk,EbdPHQAUvI,132
FGVfybCruk,FWmu610qT1,99
FGVfybCruk,KJCgLOvO49,40
FGVfybCruk,KaDPuRlWHM,34
FGVfybCruk,Qe08sCCtkf,2
FGVfybCruk,eMKsSbTaGJ,21
FGVfybCruk,pdUvgmB57W,28
FGVfybCruk,tdd2gYuy2Q,41
FGVfybCruk,wHkLv5EaIv,38
I8k5HwpLlU,6XlCvM3aaJ,92
I8k5HwpLlU,6g87xRW3rx,51
I8k5HwpLlU,9tEYU0Tu9v,91
I8k5HwpLlU,EFcd2UX7iA,71
I8k5HwpLlU,FIIDkWRYE8,76
I8k5HwpLlU,IscGscr2jK,81
I8k5HwpLlU,MiXZLCwsJK,65
I8k5HwpLlU,P6dCuTfhL9,91
I8k5HwpLlU,dczVfOKe0F,67
I8k5HwpLlU,dwT3TQ907Y,87
I8k5HwpLlU,hcFF1sLv1P,52
I8k5HwpLlU,rArzTQgbq6,69
I8k5HwpLlU,sGIYBPpSTY,21
JEdJCRTwMu,30bCytC7WE,21
JEdJCRTwMu,34HpaB4gDt,62
JEdJCRTwMu,5ggiSZO7x8,47
JEdJCRTwMu,8ovYRO0ntq,45
JEdJCRTwMu,B7P3TPNxGs,96
JEdJCRTwMu,JKZMOG2ZPQ,78
JEdJCRTwMu,JmdWFmOl4h,40
JEdJCRTwMu,TWi8qY0SEi,70
JEdJCRTwMu,VDD8WsiCtM,86
JEdJCRTwMu,W2GuP0QCJd,77
JEdJCRTwMu,WbEpvF1Olv,38
JEdJCRTwMu,YDPr4367oU,97
JEdJCRTwMu,ZwnvP30tKQ,52
JEdJCRTwMu,f2y5YTLubI,98
JEdJCRTwMu,hKZxwsUEu4,92
JEdJCRTwMu,jqUu7vGArm,24
JEdJCRTwMu,mUGFAhI3md,43
JEdJCRTwMu,pGgT9pfY13,45
JEdJCRTwMu,ropVXdsf0o,6
JEdJCRTwMu,w30p16a35Y,141
Ki437ImMiB,594LbuZBRv,83
Ki437ImMiB,8MV9S7p9Rk,96
Ki437ImMiB,EbdPHQAUvI,121
Ki437ImMiB,FWmu610qT1,65
Ki437ImMiB,HoRJjBmfkT,95
Ki437ImMiB,KJCgLOvO49,56
Ki437ImMiB,KaDPuRlWHM,25
Ki437ImMiB,Qe08sCCtkf,0
Ki437ImMiB,T9LtdisnCO,62
Ki437ImMiB,cOgFV4CvSw,67
Ki437ImMiB,eMKsSbTaGJ,58
Ki437ImMiB,j3UXahLG7u,51
Ki437ImMiB,nIiBGMzaqI,53
Ki437ImMiB,pdUvgmB57W,99
Ki437ImMiB,tdd2gYuy2Q,95
Ki437ImMiB,wHkLv5EaIv,54
LRH33DL7sR,2wQQ933Qex,70
LRH33DL7sR,6sEoqvfzYh,
LRH33DL7sR,GimIAQoEhe,54
LRH33DL7sR,N7X7CTZc0P,29
LRH33DL7sR,Q5deudTxfL,
LRH33DL7sR,duOVF9fyPU,63
LRH33DL7sR,hLzOKunYUI,43
LbOIaCTwOR,30bCytC7WE,93
LbOIaCTwOR,34HpaB4gDt,46
LbOIaCTwOR,5ggiSZO7x8,72
LbOIaCTwOR,8ovYRO0ntq,81
LbOIaCTwOR,B7P3TPNxGs,36
LbOIaCTwOR,JKZMOG2ZPQ,94
LbOIaCTwOR,JmdWFmOl4h,54
LbOIaCTwOR,TWi8qY0SEi,45
LbOIaCTwOR,VDD8WsiCtM,98
LbOIaCTwOR,W2GuP0QCJd,71
LbOIaCTwOR,WbEpvF1Olv,40
LbOIaCTwOR,YDPr4367oU,89
LbOIaCTwOR,ZwnvP30tKQ,69
LbOIaCTwOR,f2y5YTLubI,78
LbOIaCTwOR,hKZxwsUEu4,41
LbOIaCTwOR,jqUu7vGArm,33
LbOIaCTwOR,mUGFAhI3md,59
LbOIaCTwOR,pGgT9pfY13,35
LbOIaCTwOR,ropVXdsf0o,3
LbOIaCTwOR,w30p16a35Y,146
MMNPTkNHZg,6XlCvM3aaJ,78
MMNPTkNHZg,6g87xRW3rx,59
MMNPTkNHZg,9tEYU0Tu9v,71
MMNPTkNHZg,EFcd2UX7iA,100
MMNPTkNHZg,FIIDkWRYE8,71
MMNPTkNHZg,IscGscr2jK,58
MMNPTkNHZg,MiXZLCwsJK,74
MMNPTkNHZg,P6dCuTfhL9,74
MMNPTkNHZg,dczVfOKe0F,60
MMNPTkNHZg,dwT3TQ907Y,100
MMNPTkNHZg,hcFF1sLv1P,132
MMNPTkNHZg,rArzTQgbq6,62
MMNPTkNHZg,sGIYBPpSTY,43
MvygDkC5GZ,8MV9S7p9Rk,44
MvygDkC5GZ,EbdPHQAUvI,94
MvygDkC5GZ,FWmu610qT1,76
MvygDkC5GZ,KJCgLOvO49,36
MvygDkC5GZ,KaDPuRlWHM,31
MvygDkC5GZ,Qe08sCCtkf,0
MvygDkC5GZ,eMKsSbTaGJ,71
MvygDkC5GZ,pdUvgmB57W,71
MvygDkC5GZ,tdd2gYuy2Q,84
MvygDkC5GZ,wHkLv5EaIv,23
OcbMCqoATE,594LbuZBRv,92
OcbMCqoATE,8MV9S7p9Rk,35
OcbMCqoATE,EbdPHQAUvI,80
OcbMCqoATE,FWmu610qT1,56
OcbMCqoATE,HoRJjBmfkT,57
OcbMCqoATE,KJCgLOvO49,59
OcbMCqoATE,KaDPuRlWHM,34
OcbMCqoATE,Qe08sCCtkf,0
OcbMCqoATE,T9LtdisnCO,77
OcbMCqoATE,cOgFV4CvSw,47
OcbMCqoATE,eMKsSbTaGJ,23
OcbMCqoATE,j3UXahLG7u,82
OcbMCqoATE,nIiBGMzaqI,78
OcbMCqoATE,pdUvgmB57W,93
OcbMCqoATE,tdd2gYuy2Q,71
OcbMCqoATE,wHkLv5EaIv,60
OhfDW5FQet,6XlCvM3aaJ,61
OhfDW5FQet,6g87xRW3rx,79
OhfDW5FQet,9tEYU0Tu9v,96
OhfDW5FQet,EFcd2UX7iA,79
OhfDW5FQet,FIIDkWRYE8,90
OhfDW5FQet,IscGscr2jK,68
OhfDW5FQet,MiXZLCwsJK,96
OhfDW5FQet,P6dCuTfhL9,84
OhfDW5FQet,dczVfOKe0F,80
OhfDW5FQet,dwT3TQ907Y,77
OhfDW5FQet,hcFF1sLv1P,105
OhfDW5FQet,rArzTQgbq6,87
OhfDW5FQet,sGIYBPpSTY,27
Oojd410rxz,2wQQ933Qex,95
Oojd410rxz,6sEoqvfzYh,
Oojd410rxz,GimIAQoEhe,69
Oojd410rxz,N7X7CTZc0P,50
Oojd410rxz,Q5deudTxfL,
Oojd410rxz,duOVF9fyPU,79
Oojd410rxz,hLzOKunYUI,81
P80TDV5kec,594LbuZBRv,53
P80TDV5kec,8MV9S7p9Rk,69
P80TDV5kec,EbdPHQAUvI,39
P80TDV5kec,FWmu610qT1,64
P80TDV5kec,HoRJjBmfkT,142
P80TDV5kec,KJCgLOvO49,55
P80TDV5kec,KaDPuRlWHM,49
P80TDV5kec,Qe08sCCtkf,6
P80TDV5kec,T9LtdisnCO,56
P80TDV5kec,cOgFV4CvSw,80
P80TDV5kec,eMKsSbTaGJ,30
P80TDV5kec,j3UXahLG7u,67
P80TDV5kec,nIiBGMzaqI,57
P80TDV5kec,pdUvgmB57W,100
P80TDV5kec,tdd2gYuy2Q,77
P80TDV5kec,wHkLv5EaIv,46
PiQvBSPut9,594LbuZBRv,78
PiQvBSPut9,8MV9S7p9Rk,70
PiQvBSPut9,EbdPHQAUvI,120
PiQvBSPut9,FWmu610qT1,67
PiQvBSPut9,HoRJjBmfkT,114
PiQvBSPut9,KJCgLOvO49,66
PiQvBSPut9,KaDPuRlWHM,30
PiQvBSPut9,Qe08sCCtkf,6
PiQvBSPut9,T9LtdisnCO,59
PiQvBSPut9,cOgFV4CvSw,94
PiQvBSPut9,eMKsSbTaGJ,56
PiQvBSPut9,j3UXahLG7u,71
PiQvBSPut9,nIiBGMzaqI,70
PiQvBSPut9,pdUvgmB57W,91
PiQvBSPut9,tdd2gYuy2Q,53
PiQvBSPut9,wHkLv5EaIv,26
Q5zYQSo07T,2PbSzqIZKM,82
Q5zYQSo07T,30bCytC7WE,53
Q5zYQSo07T,34HpaB4gDt,83
Q5zYQSo07T,5ggiSZO7x8,91
Q5zYQSo07T,72ZdKO3gz4,77
Q5zYQSo07T,8ovYRO0ntq,93
Q5zYQSo07T,HSiN7nd3n6,91
Q5zYQSo07T,JmdWFmOl4h,66
Q5zYQSo07T,NGEFrY7B4w,73
Q5zYQSo07T,Pw6oyjre67,30
Q5zYQSo07T,Q3QNqMPOqc,62
Q5zYQSo07T,TWi8qY0SEi,67
Q5zYQSo07T,VDD8WsiCtM,78
Q5zYQSo07T,W2GuP0QCJd,78
Q5zYQSo07T,WbEpvF1Olv,76
Q5zYQSo07T,irxkoWsh2w,70
Q5zYQSo07T,jqUu7vGArm,43
Q5zYQSo07T,kuY3dCWqbX,47
Q5zYQSo07T,lz4LQFymve,40
Q5zYQSo07T,xzdHpBtowO,3
QVsfnLS8nP,6XlCvM3aaJ,99
QVsfnLS8nP,6g87xRW3rx,80
QVsfnLS8nP,9tEYU0Tu9v,61
QVsfnLS8nP,EFcd2UX7iA,96
QVsfnLS8nP,FIIDkWRYE8,119
QVsfnLS8nP,IscGscr2jK,54
QVsfnLS8nP,MiXZLCwsJK,70
QVsfnLS8nP,P6dCuTfhL9,92
QVsfnLS8nP,dczVfOKe0F,82
QVsfnLS8nP,dwT3TQ907Y,71
QVsfnLS8nP,hcFF1sLv1P,67
QVsfnLS8nP,rArzTQgbq6,93
QVsfnLS8nP,sGIYBPpSTY,29
QrcaEXMLnx,8MV9S7p9Rk,89
QrcaEXMLnx,EbdPHQAUvI,40
QrcaEXMLnx,FWmu610qT1,55
QrcaEXMLnx,KJCgLOvO49,76
QrcaEXMLnx,KaDPuRlWHM,56
QrcaEXMLnx,Qe08sCCtkf,7
QrcaEXMLnx,eMKsSbTaGJ,36
QrcaEXMLnx,pdUvgmB57W,95
QrcaEXMLnx,tdd2gYuy2Q,52
QrcaEXMLnx,wHkLv5EaIv,48
RCkC4TjYNZ,2wQQ933Qex,83
RCkC4TjYNZ,6sEoqvfzYh,
RCkC4TjYNZ,GimIAQoEhe,92
RCkC4TjYNZ,N7X7CTZc0P,28
RCkC4TjYNZ,Q5deudTxfL,
RCkC4TjYNZ,duOVF9fyPU,87
RCkC4TjYNZ,hLzOKunYUI,50
Rjuqf7P3nX,2PbSzqIZKM,71
Rjuqf7P3nX,30bCytC7WE,85
Rjuqf7P3nX,34HpaB4gDt,86
Rjuqf7P3nX,5ggiSZO7x8,67
Rjuqf7P3nX,72ZdKO3gz4,67
Rjuqf7P3nX,8ovYRO0ntq,78
Rjuqf7P3nX,HSiN7nd3n6,126
Rjuqf7P3nX,JmdWFmOl4h,59
Rjuqf7P3nX,NGEFrY7B4w,96
Rjuqf7P3nX,Pw6oyjre67,24
Rjuqf7P3nX,Q3QNqMPOqc,73
Rjuqf7P3nX,TWi8qY0SEi,74
Rjuqf7P3nX,VDD8WsiCtM,100
Rjuqf7P3nX,W2GuP0QCJd,92
Rjuqf7P3nX,WbEpvF1Olv,54
Rjuqf7P3nX,irxkoWsh2w,90
Rjuqf7P3nX,jqUu7vGArm,58
Rjuqf7P3nX,kuY3dCWqbX,28
Rjuqf7P3nX,lz4LQFymve,94
Rjuqf7P3nX,xzdHpBtowO,8
RtDWbzvtoo,22CCBupmn1,100
RtDWbzvtoo,6S1gC0D99c,
RtDWbzvtoo,6XlCvM3aaJ,89
RtDWbzvtoo,7fHqljihO1,34
RtDWbzvtoo,EFcd2UX7iA,64
RtDWbzvtoo,FIIDkWRYE8,80
RtDWbzvtoo,P6dCuTfhL9,78
RtDWbzvtoo,dwT3TQ907Y,55
RtDWbzvtoo,gPT3Xxdacl,
RtDWbzvtoo,pupQhhRzA0,60
RtDWbzvtoo,rArzTQgbq6,46
RtDWbzvtoo,sGIYBPpSTY,50
RtDWbzvtoo,sWo96MatFm,98
RtDWbzvtoo,wBu4IQNg7h,46
RwKSObZt8b,6XlCvM3aaJ,60
RwKSObZt8b,6g87xRW3rx,100
RwKSObZt8b,9tEYU0Tu9v,80
RwKSObZt8b,EFcd2UX7iA,96
RwKSObZt8b,FIIDkWRYE8,95
RwKSObZt8b,IscGscr2jK,93
RwKSObZt8b,MiXZLCwsJK,99
RwKSObZt8b,P6dCuTfhL9,82
RwKSObZt8b,dczVfOKe0F,73
RwKSObZt8b,dwT3TQ907Y,60
RwKSObZt8b,hcFF1sLv1P,120
RwKSObZt8b,rArzTQgbq6,77
RwKSObZt8b,sGIYBPpSTY,44
RxNqRHaaoI,6XlCvM3aaJ,53
RxNqRHaaoI,6g87xRW3rx,79
RxNqRHaaoI,9tEYU0Tu9v,77
RxNqRHaaoI,EFcd2UX7iA,98
RxNqRHaaoI,FIIDkWRYE8,44
RxNqRHaaoI,IscGscr2jK,86
RxNqRHaaoI,MiXZLCwsJK,63
RxNqRHaaoI,P6dCuTfhL9,67
RxNqRHaaoI,dczVfOKe0F,94
RxNqRHaaoI,dwT3TQ907Y,85
RxNqRHaaoI,hcFF1sLv1P,134
RxNqRHaaoI,rArzTQgbq6,58
RxNqRHaaoI,sGIYBPpSTY,35
SGDgfAoZn8,2wQQ933Qex,82
SGDgfAoZn8,6sEoqvfzYh,
SGDgfAoZn8,GimIAQoEhe,97
SGDgfAoZn8,N7X7CTZc0P,59
SGDgfAoZn8,Q5deudTxfL,
SGDgfAoZn8,duOVF9fyPU,90
SGDgfAoZn8,hLzOKunYUI,43
Sx6sqg2Av5,2wQQ933Qex,50
Sx6sqg2Av5,6sEoqvfzYh,
Sx6sqg2Av5,GimIAQoEhe,46
Sx6sqg2Av5,N7X7CTZc0P,56
Sx6sqg2Av5,Q5deudTxfL,
Sx6sqg2Av5,duOVF9fyPU,96
Sx6sqg2Av5,hLzOKunYUI,89
UPLEFa48ob,594LbuZBRv,86
UPLEFa48ob,8MV9S7p9Rk,29
UPLEFa48ob,EbdPHQAUvI,73
UPLEFa48ob,FWmu610qT1,62
UPLEFa48ob,HoRJjBmfkT,99
UPLEFa48ob,KJCgLOvO49,88
UPLEFa48ob,KaDPuRlWHM,46
UPLEFa48ob,Qe08sCCtkf,10
UPLEFa48ob,T9LtdisnCO,90
